"<!DOCTYPE html>"
"<html lang=""id"">"
<head>
"<meta charset=""UTF-8"" />"
"<meta name=""viewport"" content=""width=device-width, initial-scale=1"" />"
"<title>Sistem Manajemen Gudang Terintegrasi</title>"
<style>
"  @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;600&display=swap');"
"  * {"
"    box-sizing: border-box;"
"  }"
"  body {"
"    font-family: 'Inter', sans-serif;"
"    background: #f4f7fa;"
"    margin: 0;"
"    padding: 20px;"
"    color: #222;"
"  }"
"  h1, h2 {"
"    font-weight: 600;"
"    margin-bottom: 0.5rem;"
"  }"
"  h1 {"
"    font-size: 2.4rem;"
"    color: #1e40af;"
"    margin-bottom: 1rem;"
"  }"
"  .container {"
"    max-width: 1100px;"
"    margin: 0 auto;"
"  }"
"  /* Menu styles */"
"  .menu {"
"    display: flex;"
"    flex-wrap: wrap;"
"    gap: 12px;"
"    margin-bottom: 30px;"
"  }"
"  .menu button {"
"    padding: 10px 24px;"
"    background-color: #3b82f6;"
"    border: none;"
"    border-radius: 10px;"
"    color: white;"
"    font-weight: 700;"
"    cursor: pointer;"
"    transition: background-color 0.3s ease;"
"    flex: 1 0 calc(25% - 12px);"
"    min-width: 180px;"
"  }"
"  .menu button:hover,"
"  .menu button.active {"
"    background-color: #2563eb;"
"  }"
"  /* Sections */"
"  .section {"
"    display: none;"
"    background: white;"
"    padding: 30px 40px;"
"    border-radius: 15px;"
"    box-shadow: 0 6px 18px rgb(0 0 0 / 0.08);"
"    margin-bottom: 40px;"
"  }"
"  .active {"
"    display: block;"
"  }"
"  /* Form Layout */"
"  form {"
"    display: grid;"
"    grid-template-columns: repeat(auto-fit,minmax(220px,1fr));"
"    gap: 20px 30px;"
"    align-items: end;"
"  }"
"  label {"
"    display: block;"
"    font-weight: 600;"
"    margin-bottom: 6px;"
"    color: #555;"
"  }"
"  input[type=""text""],"
"  input[type=""number""],"
"  input[type=""date""],"
"  select {"
"    width: 100%;"
"    padding: 10px 14px;"
"    border: 2px solid #ddd;"
"    border-radius: 8px;"
"    font-size: 1rem;"
"    transition: border-color 0.3s ease;"
"  }"
"  input[type=""text""]:focus,"
"  input[type=""number""]:focus,"
"  input[type=""date""]:focus,"
"  select:focus {"
"    border-color: #2563eb;"
"    outline: none;"
"  }"
"  button {"
"    padding: 15px 28px;"
"    background-color: #3b82f6;"
"    border: none;"
"    border-radius: 10px;"
"    color: white;"
"    font-weight: 700;"
"    font-size: 1rem;"
"    cursor: pointer;"
"    transition: background-color 0.3s ease;"
"  }"
"  button:hover:not(:disabled) {"
"    background-color: #1e40af;"
"  }"
"  button:disabled {"
"    background-color: #93c5fd;"
"    cursor: not-allowed;"
"  }"
"  .error {"
"    border-color: #ef4444 !important;"
"  }"
"  .error-message {"
"    color: #ef4444;"
"    font-size: 0.87rem;"
"    margin-top: 3px;"
"    font-style: italic;"
"  }"
"  /* Tables */"
"  table {"
"    width: 100%;"
"    border-collapse: collapse;"
"    margin-top: 15px;"
"    font-size: 0.9rem;"
"    border-radius: 10px;"
"    overflow: hidden;"
"    box-shadow: 0 2px 6px rgb(0 0 0 / 0.05);"
"  }"
"  thead {"
"    background-color: #3b82f6;"
"    color: white;"
"  }"
"  thead th {"
"    padding: 12px 15px;"
"    text-align: left;"
"  }"
"  tbody tr:nth-child(even) {"
"    background-color: #f9fafb;"
"  }"
"  tbody td {"
"    padding: 10px 15px;"
"    border-bottom: 1px solid #e5e7eb;"
"    vertical-align: middle;"
"  }"
"  .badge {"
"    display: inline-block;"
"    padding: 4px 14px;"
"    font-weight: 700;"
"    border-radius: 12px;"
"    font-size: 0.85rem;"
"    color: white;"
"    text-transform: uppercase;"
"    letter-spacing: 0.06em;"
"    user-select: none;"
"  }"
"  .badge.in {"
"    background-color: #22c55e;"
"  }"
"  .badge.out {"
"    background-color: #dc2626;"
"  }"
"  /* Stock indicator */"
"  .low-stock {"
"    color: #b91c1c;"
"    font-weight: 700;"
"    user-select: none;"
"  }"
"  .stock-table td.low {"
"    background-color: #fee2e2;"
"    color: #991b1b;"
"    font-weight: 600;"
"  }"
"  /* Filters */"
"  .filters {"
"    display: flex;"
"    flex-wrap: wrap;"
"    gap: 15px 30px;"
"    align-items: center;"
"    padding-top: 10px;"
"  }"
"  .filters > div {"
"    flex: 1 1 200px;"
"  }"
"  .filters > div > label {"
"    margin-bottom: 4px;"
"    display: block;"
"  }"
"  /* Stock edit modal */"
"  .modal {"
"    position: fixed;"
"    top: 0; left: 0; bottom: 0; right: 0;"
"    background: rgba(0,0,0,0.6);"
"    display: none;"
"    justify-content: center;"
"    align-items: center;"
"    z-index: 1050;"
"  }"
"  .modal.active {"
"    display: flex;"
"  }"
"  .modal-content {"
"    background: white;"
"    border-radius: 12px;"
"    padding: 28px 40px;"
"    max-width: 400px;"
"    width: 100%;"
"    box-shadow: 0 8px 24px rgba(0,0,0,0.15);"
"  }"
"  .modal-content h3 {"
"    margin-top: 0;"
"    margin-bottom: 1rem;"
"    color: #1e40af;"
"  }"
"  .modal-content label {"
"    font-weight: 600;"
"    margin-bottom: 6px;"
"    color: #444;"
"  }"
"  .modal-content input[type=""number""],"
"  .modal-content input[type=""text""]  {"
"    width: 100%;"
"    padding: 10px 14px;"
"    font-size: 1rem;"
"    border-radius: 8px;"
"    border: 2px solid #ddd;"
"    transition: border-color 0.3s ease;"
"    margin-bottom: 14px;"
"  }"
"  .modal-content input[type=""number""]:focus,"
"  .modal-content input[type=""text""]:focus {"
"    outline: none;"
"    border-color: #2563eb;"
"  }"
"  .modal-content button {"
"    width: 48%;"
"    margin-right: 4%;"
"  }"
"  .modal-content button:last-child {"
"    margin-right: 0;"
"    background-color: #ef4444;"
"  }"
"  /* Notification style */"
"  #notification-bar {"
"    position: fixed;"
"    top: 20px; right: 20px;"
"    background: #dc2626;"
"    color: white;"
"    padding: 15px 25px;"
"    border-radius: 12px;"
"    font-weight: 700;"
"    box-shadow: 0 6px 15px rgb(0 0 0 / 0.15);"
"    display: none;"
"    z-index: 1100;"
"  }"
"  /* Responsive */"
"  @media (max-width: 720px) {"
"    .menu button {"
"      flex: 1 0 100%;"
"    }"
"    form {"
"      grid-template-columns: 1fr !important;"
"    }"
"    .filters {"
"      flex-direction: column;"
"    }"
"  }"
</style>
</head>
<body>
"  <div class=""container"">"
"    <h1>Sistem Manajemen Gudang Terintegrasi</h1>"
"    <nav class=""menu"" role=""navigation"" aria-label=""Menu utama"">"
"      <button id=""menu-in-out"" class=""active"" aria-controls=""section-in-out"" aria-selected=""true"" role=""tab"">Pencatatan Barang Masuk/Keluar</button>"
"      <button id=""menu-stock-management"" aria-controls=""section-stock-management"" aria-selected=""false"" role=""tab"">Manajemen Data Stok</button>"
"      <button id=""menu-low-stock-notification"" aria-controls=""section-low-stock-notification"" aria-selected=""false"" role=""tab"">Notifikasi Stok Minimum</button>"
"      <button id=""menu-reports"" aria-controls=""section-reports"" aria-selected=""false"" role=""tab"">Laporan Stok dan Transaksi</button>"
"    </nav>"
"    <!-- Section 1: Pencatatan Barang Masuk dan Keluar -->"
"    <section id=""section-in-out"" class=""section active"" role=""tabpanel"" tabindex=""0"" aria-labelledby=""menu-in-out"">"
"      <h2>Pencatatan Barang Masuk dan Keluar</h2>"
"      <form id=""transaction-form"" novalidate aria-label=""Form pencatatan transaksi barang masuk dan keluar"">"
"        <div>"
"          <label for=""transaction-type"">Jenis Transaksi<span aria-hidden=""true"">*</span></label>"
"          <select id=""transaction-type"" name=""transactionType"" required aria-required=""true"" aria-describedby=""error-transaction-type"">"
"            <option value="""">-- Pilih Jenis Transaksi --</option>"
"            <option value=""in"">Barang Masuk</option>"
"            <option value=""out"">Barang Keluar</option>"
"          </select>"
"          <div id=""error-transaction-type"" class=""error-message"" aria-live=""polite""></div>"
"        </div>"
"        <div>"
"          <label for=""item-code"">Kode Barang<span aria-hidden=""true"">*</span></label>"
"          <input type=""text"" id=""item-code"" name=""itemCode"" required aria-required=""true"" aria-describedby=""error-item-code"" placeholder=""Contoh: BRG123"" autocomplete=""off"" />"
"          <div id=""error-item-code"" class=""error-message"" aria-live=""polite""></div>"
"        </div>"
"        <div>"
"          <label for=""item-name"">Nama Barang<span aria-hidden=""true"">*</span></label>"
"          <input type=""text"" id=""item-name"" name=""itemName"" required aria-required=""true"" aria-describedby=""error-item-name"" placeholder=""Contoh: Kabel"" autocomplete=""off"" />"
"          <div id=""error-item-name"" class=""error-message"" aria-live=""polite""></div>"
"        </div>"
"        <div>"
"          <label for=""category"">Kategori Barang<span aria-hidden=""true"">*</span></label>"
"          <input type=""text"" id=""category"" name=""category"" required aria-required=""true"" aria-describedby=""error-category"" placeholder=""Contoh: Elektronik"" autocomplete=""off"" />"
"          <div id=""error-category"" class=""error-message"" aria-live=""polite""></div>"
"        </div>        "
"        <div>"
"          <label for=""quantity"">Jumlah<span aria-hidden=""true"">*</span></label>"
"          <input type=""number"" id=""quantity"" name=""quantity"" required aria-required=""true"" aria-describedby=""error-quantity"" min=""1"" placeholder=""0"" />"
"          <div id=""error-quantity"" class=""error-message"" aria-live=""polite""></div>"
"        </div>"
"        <div>"
"          <label for=""unit"">Satuan<span aria-hidden=""true"">*</span></label>"
